  SYNC    include/config/auto.conf.cmd
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      io_uring/net.o
  CC      security/commoncap.o
  CC [M]  sound/core/seq/seq_ports.o
  CC      fs/crypto/hooks.o
  CC      crypto/aead.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      lib/crypto/mpi/mpi-inv.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/power/process.o
  AR      security/keys/built-in.a
  CC      block/blk-sysfs.o
  CC      net/core/scm.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/iomap/fiemap.o
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  CC      lib/zlib_deflate/deflate.o
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  AR      drivers/pinctrl/ti/built-in.a
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/pinctrl/core.o
  CC      lib/zlib_inflate/infutil.o
  CC [M]  sound/core/seq/seq_info.o
  AR      kernel/sched/built-in.a
  CC      arch/arm64/kernel/time.o
  CC      fs/quota/kqid.o
  CC      lib/zlib_deflate/deftree.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  AR      fs/nfs_common/built-in.a
  CC      drivers/pinctrl/pinctrl-utils.o
  AR      drivers/phy/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      block/blk-flush.o
  CC      io_uring/msg_ring.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/crypto/keyring.o
  CC [M]  sound/core/seq/seq_dummy.o
  CC      crypto/lskcipher.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      lib/crypto/memneq.o
  CC      mm/swap.o
  CC      fs/iomap/seek.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC [M]  fs/quota/quota_v1.o
  CC      security/apparmor/procattr.o
  CC      net/core/gen_stats.o
  CC [M]  sound/core/seq/seq_midi.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      io_uring/timeout.o
  CC      arch/arm64/kernel/traps.o
  AR      lib/reed_solomon/built-in.a
  CC      drivers/gpio/gpiolib.o
  AR      lib/zlib_inflate/built-in.a
  CC      mm/truncate.o
  CC      net/ethernet/eth.o
  CC [M]  sound/drivers/mpu401/mpu401_uart.o
  CC      drivers/pinctrl/pinmux.o
  CC [M]  fs/quota/quota_v2.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      fs/crypto/keysetup.o
  CC      block/blk-settings.o
  CC [M]  sound/core/seq/seq_midi_event.o
  AR      lib/lzo/built-in.a
  CC      drivers/pinctrl/pinconf.o
  CC      io_uring/sqpoll.o
  CC [M]  fs/quota/quota_tree.o
  CC      security/apparmor/lsm.o
  CC      fs/iomap/swapfile.o
  CC      arch/arm64/kernel/io.o
  CC      fs/proc/task_mmu.o
  CC [M]  sound/core/init.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      crypto/skcipher.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC [M]  sound/drivers/mpu401/mpu401.o
  CC      kernel/printk/printk_safe.o
  CC      net/core/gen_estimator.o
  CC      arch/arm64/kernel/vdso.o
  CC [M]  sound/core/seq/seq_virmidi.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      kernel/printk/nbcon.o
  CC      mm/vmscan.o
  CC      fs/crypto/keysetup_v1.o
  LD [M]  sound/drivers/mpu401/snd-mpu401-uart.o
  LD [M]  sound/drivers/mpu401/snd-mpu401.o
  CC [M]  sound/drivers/dummy.o
  AR      fs/quota/built-in.a
  CC      drivers/pwm/core.o
  AR      fs/iomap/built-in.a
  AS      arch/arm64/kernel/hyp-stub.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/pinctrl/devicetree.o
  CC      arch/arm64/kernel/psci.o
  CC      io_uring/fdinfo.o
  CC      block/blk-ioc.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/crypto/policy.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      net/ethernet/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/proc/inode.o
  LD [M]  sound/core/seq/snd-seq.o
  LD [M]  sound/core/seq/snd-seq-dummy.o
  LD [M]  sound/core/seq/snd-seq-midi.o
  LD [M]  sound/core/seq/snd-seq-midi-event.o
  LD [M]  sound/core/seq/snd-seq-virmidi.o
  CC [M]  sound/core/memory.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_compress_module.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      crypto/ahash.o
  CC [M]  sound/drivers/aloop.o
  CC [M]  lib/lz4/lz4_compress.o
  CC      io_uring/tctx.o
  CC      net/core/net_namespace.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      kernel/printk/sysctl.o
  CC [M]  drivers/pwm/pwm-bcm2835.o
  CC      arch/arm64/kernel/return_address.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      fs/proc/root.o
  AR      kernel/printk/built-in.a
  CC      lib/zstd/compress/fse_compress.o
  CC [M]  sound/core/control.o
  GEN     security/apparmor/rlim_names.h
  CC      security/apparmor/secid.o
  CC      drivers/gpio/gpiolib-of.o
  CC      io_uring/poll.o
  CC [M]  drivers/pwm/pwm-pca9685.o
  CC      lib/zstd/compress/hist.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC      kernel/irq/handle.o
  CC      lib/zstd/compress/huf_compress.o
  CC      block/blk-map.o
  CC [M]  sound/drivers/virmidi.o
  CC      net/core/secure_seq.o
  CC      fs/crypto/bio.o
  CC [M]  sound/drivers/serial-u16550.o
  CC      fs/proc/base.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      crypto/shash.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/utils.o
  CC      kernel/irq/manage.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      security/apparmor/file.o
  CC [M]  drivers/pwm/pwm-raspberrypi-poe.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC [M]  sound/drivers/mtpav.o
  AR      fs/crypto/built-in.a
  CC      mm/shrinker.o
  CC      mm/shmem.o
  CC      io_uring/cancel.o
  CC      lib/crypto/chacha.o
  AR      drivers/pwm/built-in.a
  AR      lib/lz4/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC [M]  sound/core/misc.o
  CC      crypto/akcipher.o
  CC      block/blk-merge.o
  CC      mm/util.o
  CC      lib/crypto/aes.o
  CC      arch/arm64/kernel/cpufeature.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  LD [M]  sound/drivers/snd-dummy.o
  LD [M]  sound/drivers/snd-aloop.o
  LD [M]  sound/drivers/snd-virmidi.o
  LD [M]  sound/drivers/snd-serial-u16550.o
  LD [M]  sound/drivers/snd-mtpav.o
  CC      fs/proc/generic.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      io_uring/kbuf.o
  CC      net/core/flow_dissector.o
  CC      drivers/pci/msi/api.o
  CC      security/apparmor/policy_ns.o
  CC      security/apparmor/label.o
  CC      lib/crypto/blake2s.o
  CC      security/apparmor/mount.o
  CC      kernel/irq/spurious.o
  CC [M]  sound/core/device.o
  AR      net/802/built-in.a
  CC [M]  net/802/p8022.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC [M]  net/802/psnap.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      crypto/sig.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      io_uring/rsrc.o
  CC      lib/crypto/blake2s-generic.o
  CC      kernel/irq/resend.o
  CC      drivers/pci/msi/msi.o
  CC      block/blk-timeout.o
  CC      drivers/gpio/gpio-stmpe.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC [M]  sound/core/info.o
  CC      fs/proc/array.o
